#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136272 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26836, tid=35288
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=SG -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 13:49:27 2024 Malay Peninsula Standard Time elapsed time: 7816.026319 seconds (0d 2h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000018d6b5264f0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=35288, stack(0x00000069e4100000,0x00000069e4200000)]


Current CompileTask:
C2:7816026 43211       4       com.android.tools.r8.ir.regalloc.b::a (1313 bytes)

Stack: [0x00000069e4100000,0x00000069e4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018d683e0940 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23628, stack(0x00000069d7f00000,0x00000069d8000000)]
  0x0000018d683e12e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=27844, stack(0x00000069d8000000,0x00000069d8100000)]
  0x0000018d683e0470 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24528, stack(0x00000069d8100000,0x00000069d8200000)]
  0x0000018d5fa531c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30576, stack(0x00000069d8200000,0x00000069d8300000)]
  0x0000018d5fa57520 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2676, stack(0x00000069d8300000,0x00000069d8400000)]
  0x0000018d5fa52cf0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=34012, stack(0x00000069d8400000,0x00000069d8500000)]
  0x0000018d5fa54ea0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=31328, stack(0x00000069d8500000,0x00000069d8600000)]
  0x0000018d5fa53690 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21624, stack(0x00000069d8600000,0x00000069d8700000)]
  0x0000018d5fa53b60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=34948, stack(0x00000069d8700000,0x00000069d8800000)]
  0x0000018d5fa52820 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12444, stack(0x00000069d8800000,0x00000069d8900000)]
  0x0000018d5fa54030 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22472, stack(0x00000069d8900000,0x00000069d8a00000)]
  0x0000018d5fa579f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=32380, stack(0x00000069d8a00000,0x00000069d8b00000)]
  0x0000018d5fa54500 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=31932, stack(0x00000069d8b00000,0x00000069d8c00000)]
  0x0000018d5fa55370 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2316, stack(0x00000069d8c00000,0x00000069d8d00000)]
  0x0000018d5fa51e80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23888, stack(0x00000069d8d00000,0x00000069d8e00000)]
  0x0000018d5fa55840 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26144, stack(0x00000069d8e00000,0x00000069d8f00000)]
  0x0000018d5fa55d10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27244, stack(0x00000069d8f00000,0x00000069d9000000)]
  0x0000018d5fa56b80 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19752, stack(0x00000069d9000000,0x00000069d9100000)]
  0x0000018d5fa57ec0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24264, stack(0x00000069d9100000,0x00000069d9200000)]
  0x0000018d5fa561e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6388, stack(0x00000069d9200000,0x00000069d9300000)]
  0x0000018d5fa57050 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=44924, stack(0x00000069d9300000,0x00000069d9400000)]
  0x0000018d5fa58390 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=30984, stack(0x00000069d9400000,0x00000069d9500000)]
  0x0000018d5fa51010 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12912, stack(0x00000069d9500000,0x00000069d9600000)]
  0x0000018d5fa58d30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20504, stack(0x00000069d9600000,0x00000069d9700000)]
  0x0000018d5fa514e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=38140, stack(0x00000069d9700000,0x00000069d9800000)]
  0x0000018d5fa59200 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2176, stack(0x00000069d9800000,0x00000069d9900000)]
  0x0000018d5fa519b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=40852, stack(0x00000069d9900000,0x00000069d9a00000)]
  0x0000018d5fa596d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=32252, stack(0x00000069d9a00000,0x00000069d9b00000)]
  0x0000018d5fa59ba0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=27868, stack(0x00000069d9b00000,0x00000069d9c00000)]
  0x0000018d5fa52350 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20476, stack(0x00000069d9c00000,0x00000069d9d00000)]
  0x0000018d5fa5a070 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=35384, stack(0x00000069d9d00000,0x00000069d9e00000)]
  0x0000018d5fa5c6f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25924, stack(0x00000069d9e00000,0x00000069d9f00000)]
  0x0000018d5fa5a540 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26560, stack(0x00000069d9f00000,0x00000069da000000)]
  0x0000018d5fa5aa10 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=35984, stack(0x00000069da000000,0x00000069da100000)]
  0x0000018d5fa600b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=35316, stack(0x00000069da100000,0x00000069da200000)]
  0x0000018d5fa60580 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=7580, stack(0x00000069da200000,0x00000069da300000)]
  0x0000018d5fa5f240 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=33024, stack(0x00000069da300000,0x00000069da400000)]
  0x0000018d5fa5aee0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=44752, stack(0x00000069da400000,0x00000069da500000)]
  0x0000018d5fa5b3b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=31500, stack(0x00000069da500000,0x00000069da600000)]
  0x0000018d5fa5b880 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1096, stack(0x00000069da600000,0x00000069da700000)]
  0x0000018d5fa5d560 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26400, stack(0x00000069da700000,0x00000069da800000)]
  0x0000018d5fa5c220 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=24640, stack(0x00000069da800000,0x00000069da900000)]
  0x0000018d5fa60a50 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=31252, stack(0x00000069da900000,0x00000069daa00000)]
  0x0000018d5fa5bd50 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22876, stack(0x00000069daa00000,0x00000069dab00000)]
  0x0000018d5fa5f710 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25172, stack(0x00000069dab00000,0x00000069dac00000)]
  0x0000018d5fa5cbc0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=30168, stack(0x00000069dac00000,0x00000069dad00000)]
  0x0000018d5fa5fbe0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=43460, stack(0x00000069dad00000,0x00000069dae00000)]
  0x0000018d5fa5d090 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=45404, stack(0x00000069dae00000,0x00000069daf00000)]
  0x0000018d5fa5da30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=40060, stack(0x00000069daf00000,0x00000069db000000)]
  0x0000018d5fa5df00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=38292, stack(0x00000069db000000,0x00000069db100000)]
  0x0000018d5fa5e3d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=39120, stack(0x00000069db100000,0x00000069db200000)]
  0x0000018d5fa5e8a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14740, stack(0x00000069db200000,0x00000069db300000)]
  0x0000018d5fa5ed70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=36144, stack(0x00000069db300000,0x00000069db400000)]
  0x0000018d5f4a8bb0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20836, stack(0x00000069db400000,0x00000069db500000)]
  0x0000018d5f4ab700 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24632, stack(0x00000069db500000,0x00000069db600000)]
  0x0000018d5f4a9080 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=17216, stack(0x00000069db600000,0x00000069db700000)]
  0x0000018d5f4ac0a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=33892, stack(0x00000069db700000,0x00000069db800000)]
  0x0000018d5f4a6530 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=26496, stack(0x00000069db800000,0x00000069db900000)]
  0x0000018d5f4aad60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1776, stack(0x00000069db900000,0x00000069dba00000)]
  0x0000018d5f4a9a20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=5320, stack(0x00000069dba00000,0x00000069dbb00000)]
  0x0000018d5f4ad3e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=43660, stack(0x00000069dbb00000,0x00000069dbc00000)]
  0x0000018d5f4ac570 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14440, stack(0x00000069dbc00000,0x00000069dbd00000)]
  0x0000018d5f4a9ef0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=26472, stack(0x00000069dbd00000,0x00000069dbe00000)]
  0x0000018d5f4aca40 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16848, stack(0x00000069dbe00000,0x00000069dbf00000)]
  0x0000018d5f4abbd0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=29780, stack(0x00000069dbf00000,0x00000069dc000000)]
  0x0000018d5f4acf10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=27888, stack(0x00000069dc000000,0x00000069dc100000)]
  0x0000018d5f4a9550 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24116, stack(0x00000069dc100000,0x00000069dc200000)]
  0x0000018d5f4ad8b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22516, stack(0x00000069dc200000,0x00000069dc300000)]
  0x0000018d5f4aa3c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=42320, stack(0x00000069dc300000,0x00000069dc400000)]
  0x0000018d5f4add80 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13308, stack(0x00000069dc400000,0x00000069dc500000)]
  0x0000018d5f4ae250 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14744, stack(0x00000069dc500000,0x00000069dc600000)]
  0x0000018d5f4a6a00 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=30952, stack(0x00000069dc600000,0x00000069dc700000)]
  0x0000018d5f4b38f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5108, stack(0x00000069dc700000,0x00000069dc800000)]
  0x0000018d5f4b2a80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=33240, stack(0x00000069dc800000,0x00000069dc900000)]
  0x0000018d5f4ae720 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=33088, stack(0x00000069dc900000,0x00000069dca00000)]
  0x0000018d5f4b4c30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26096, stack(0x00000069dca00000,0x00000069dcb00000)]
  0x0000018d5f4af590 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=37048, stack(0x00000069dcb00000,0x00000069dcc00000)]
  0x0000018d5f4b1740 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=30740, stack(0x00000069dcc00000,0x00000069dcd00000)]
  0x0000018d5f4aff30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=45096, stack(0x00000069dcd00000,0x00000069dce00000)]
  0x0000018d5f4b08d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=25736, stack(0x00000069dce00000,0x00000069dcf00000)]
  0x0000018d5f4b5100 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20364, stack(0x00000069dcf00000,0x00000069dd000000)]
  0x0000018d5f4aebf0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=44836, stack(0x00000069dd000000,0x00000069dd100000)]
  0x0000018d5f4b4290 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12948, stack(0x00000069dd100000,0x00000069dd200000)]
  0x0000018d5f4b0400 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=11384, stack(0x00000069dd200000,0x00000069dd300000)]
  0x0000018d5f4b55d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=35512, stack(0x00000069dd300000,0x00000069dd400000)]
  0x0000018d5f4b5aa0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=27704, stack(0x00000069dd400000,0x00000069dd500000)]
  0x0000018d5f4b5f70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=13296, stack(0x00000069dd500000,0x00000069dd600000)]
  0x0000018d5f4af0c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29988, stack(0x00000069dd600000,0x00000069dd700000)]
  0x0000018d5f4afa60 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17140, stack(0x00000069dd700000,0x00000069dd800000)]
  0x0000018d5f4b3420 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12076, stack(0x00000069dd800000,0x00000069dd900000)]
  0x0000018d5f4b0da0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=40940, stack(0x00000069dd900000,0x00000069dda00000)]
  0x0000018d5f4b3dc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=43320, stack(0x00000069dda00000,0x00000069ddb00000)]
  0x0000018d5f4b1270 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=9172, stack(0x00000069ddb00000,0x00000069ddc00000)]
  0x0000018d5f4b1c10 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8892, stack(0x00000069ddc00000,0x00000069ddd00000)]
  0x0000018d5f4b20e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18860, stack(0x00000069ddd00000,0x00000069dde00000)]
  0x0000018d5f4b25b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21832, stack(0x00000069dde00000,0x00000069ddf00000)]
  0x0000018d5f4b2f50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=38796, stack(0x00000069ddf00000,0x00000069de000000)]
  0x0000018d5f529d40 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=30024, stack(0x00000069de000000,0x00000069de100000)]
  0x0000018d5f52f8b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=19612, stack(0x00000069de100000,0x00000069de200000)]
  0x0000018d5f5293a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16724, stack(0x00000069de200000,0x00000069de300000)]
  0x0000018d5f52cd60 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=26616, stack(0x00000069de300000,0x00000069de400000)]
  0x0000018d5f531a60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17492, stack(0x00000069de400000,0x00000069de500000)]
  0x0000018d5f52c3c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8912, stack(0x00000069de500000,0x00000069de600000)]
  0x0000018d5f52abb0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=27396, stack(0x00000069de600000,0x00000069de700000)]
  0x0000018d5f52b550 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23192, stack(0x00000069de700000,0x00000069de800000)]
  0x0000018d5f52bef0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=27104, stack(0x00000069de800000,0x00000069de900000)]
  0x0000018d5f52b080 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22564, stack(0x00000069de900000,0x00000069dea00000)]
  0x0000018d5f52ef10 JavaThread "build event listener" [_thread_blocked, id=27072, stack(0x00000069dea00000,0x00000069deb00000)]
  0x0000018d5f52a210 JavaThread "included builds" [_thread_blocked, id=6920, stack(0x00000069dec00000,0x00000069ded00000)]
  0x0000018d5f52d700 JavaThread "Execution worker" [_thread_blocked, id=3148, stack(0x00000069dee00000,0x00000069def00000)]
  0x0000018d5f52dbd0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=34080, stack(0x00000069def00000,0x00000069df000000)]
  0x0000018d5f533270 JavaThread "Execution worker Thread 3" [_thread_blocked, id=44652, stack(0x00000069df000000,0x00000069df100000)]
  0x0000018d5f531f30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=25228, stack(0x00000069df100000,0x00000069df200000)]
  0x0000018d5f532400 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17384, stack(0x00000069df200000,0x00000069df300000)]
  0x0000018d5f5328d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=41244, stack(0x00000069df300000,0x00000069df400000)]
  0x0000018d5f52d230 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10048, stack(0x00000069df400000,0x00000069df500000)]
  0x0000018d5f532da0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7172, stack(0x00000069df500000,0x00000069df600000)]
  0x0000018d5f533740 JavaThread "Execution worker Thread 9" [_thread_blocked, id=20408, stack(0x00000069df600000,0x00000069df700000)]
  0x0000018d5f5340e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25952, stack(0x00000069df700000,0x00000069df800000)]
  0x0000018d5f5345b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=39748, stack(0x00000069df800000,0x00000069df900000)]
  0x0000018d5f534a80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=41772, stack(0x00000069df900000,0x00000069dfa00000)]
  0x0000018d5f52e0a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13352, stack(0x00000069dfa00000,0x00000069dfb00000)]
  0x0000018d5f534f50 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3980, stack(0x00000069dfb00000,0x00000069dfc00000)]
  0x0000018d5f5358f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=32304, stack(0x00000069dfc00000,0x00000069dfd00000)]
  0x0000018d5f535dc0 JavaThread "Cache worker for execution history cache (C:\Users\zeeni\AndroidStudioProjectsRevision\MiniProject\.gradle\8.0\executionHistory)" [_thread_blocked, id=34272, stack(0x00000069dfd00000,0x00000069dfe00000)]
  0x0000018d5f52ea40 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=44768, stack(0x00000069dff00000,0x00000069e0000000)]
  0x0000018d5f537aa0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=43624, stack(0x00000069e0000000,0x00000069e0100000)]
  0x0000018d5f536760 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21368, stack(0x00000069e0100000,0x00000069e0200000)]
  0x0000018d5f536c30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=32152, stack(0x00000069e0200000,0x00000069e0300000)]
  0x0000018d5f537100 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=37248, stack(0x00000069e0300000,0x00000069e0400000)]
  0x0000018d5f537f70 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12140, stack(0x00000069e0400000,0x00000069e0500000)]
  0x0000018d5f5375d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7720, stack(0x00000069e0500000,0x00000069e0600000)]
  0x0000018d5c6aa380 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=26308, stack(0x00000069e0600000,0x00000069e0700000)]
  0x0000018d5c6a99e0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=38620, stack(0x00000069e0700000,0x00000069e0800000)]
  0x0000018d5c6afef0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=28024, stack(0x00000069e0800000,0x00000069e0900000)]
  0x0000018d5c6a9510 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10932, stack(0x00000069e0900000,0x00000069e0a00000)]
  0x0000018d5c6aebb0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28300, stack(0x00000069e0a00000,0x00000069e0b00000)]
  0x0000018d5c6a9040 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19732, stack(0x00000069e0b00000,0x00000069e0c00000)]
  0x0000018d5c6ac530 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15312, stack(0x00000069e0c00000,0x00000069e0d00000)]
  0x0000018d5c6afa20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3416, stack(0x00000069e0d00000,0x00000069e0e00000)]
  0x0000018d5c6abb90 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=45552, stack(0x00000069e0e00000,0x00000069e0f00000)]
  0x0000018d5c6a9eb0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=40432, stack(0x00000069e0f00000,0x00000069e1000000)]
  0x0000018d5c6ab1f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28492, stack(0x00000069e1000000,0x00000069e1100000)]
  0x0000018d5c6aa850 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19072, stack(0x00000069e1100000,0x00000069e1200000)]
  0x0000018d5c6aad20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3404, stack(0x00000069e1200000,0x00000069e1300000)]
  0x0000018d5c6ab6c0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24424, stack(0x00000069e1300000,0x00000069e1400000)]
  0x0000018d5c6ad870 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5508, stack(0x00000069e1400000,0x00000069e1500000)]
  0x0000018d5c6b0890 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21072, stack(0x00000069e1500000,0x00000069e1600000)]
  0x0000018d5c6aca00 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=41948, stack(0x00000069e1600000,0x00000069e1700000)]
  0x0000018d5c6aced0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=45836, stack(0x00000069e1700000,0x00000069e1800000)]
  0x0000018d5c6af080 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=42528, stack(0x00000069e1800000,0x00000069e1900000)]
  0x0000018d5c6ad3a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1612, stack(0x00000069e1900000,0x00000069e1a00000)]
  0x0000018d5c6add40 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13804, stack(0x00000069e1a00000,0x00000069e1b00000)]
  0x0000018d5c6ae210 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=44584, stack(0x00000069e1b00000,0x00000069e1c00000)]
  0x0000018d5c6ae6e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=35500, stack(0x00000069e1c00000,0x00000069e1d00000)]
  0x0000018d5c6af550 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=45648, stack(0x00000069e1d00000,0x00000069e1e00000)]
  0x0000018d5cc63240 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=31124, stack(0x00000069e2600000,0x00000069e2700000)]
  0x0000018d5cc653f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=10740, stack(0x00000069e2700000,0x00000069e2800000)]
  0x0000018d5cc64f20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=36216, stack(0x00000069e2800000,0x00000069e2900000)]
  0x0000018d5cc61f00 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=41612, stack(0x00000069e2900000,0x00000069e2a00000)]
  0x0000018d5cc67a70 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10596, stack(0x00000069e2a00000,0x00000069e2b00000)]
  0x0000018d5cc623d0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=27968, stack(0x00000069e2b00000,0x00000069e2c00000)]
  0x0000018d5cc628a0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=43020, stack(0x00000069e2c00000,0x00000069e2d00000)]
  0x0000018d5cc67f40 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=5816, stack(0x00000069e2d00000,0x00000069e2e00000)]
  0x0000018d5cc63be0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_in_native, id=28436, stack(0x00000069e2e00000,0x00000069e2f00000)]
  0x0000018d5cc640b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=36152, stack(0x00000069e2f00000,0x00000069e3000000)]
  0x0000018d5cc64a50 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=29192, stack(0x00000069e3000000,0x00000069e3100000)]
